 หน้า ๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
: ประกาศคณะกรรมการการเลือกตั้ง 
: เรื่อง จํานวนสมาชิกสภาผู้แทนราษฎรแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัดจะพึงมิ 
: และจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
: ด้วยได้มีพระราชกฤษฎีกายุบสภาผู้แทนราษฎร พ.ศ. ๒๕๒๖๖ เพื่อให้มีการเลือกตั้ง 
: สมาชิกสภาผู้แทนราษฎรใหม่เป็นการเลือกตั้งทั่วไป 
 อาศัยอํานาจตามความในมาตรา ๑๒ แห่งพระราชบัญญัติประกอบรัฐธรรมนูญว่าด้วย 
: การเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ. ๒๕๖๑ และที่แก้ไขเพิ่มเติม ประกอบข้อ ๔๖ 
: ของระเบียบคณะกรรมการการเลือกตั้งว่าด้วยการเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ อ ๒๕๖๖ 
: และประกาศสํานักทะเบียนกลาง เรื่อง จํานวนราษฎรทั่วราชอาณาจักร ตามหลักฐานการทะเบียนราษฎร 
: ณ วันที่ ๓ ธันวาคม พศ์ ๒๕๖๕ ลงวันที่ &๕มกราคม พศ. ๒๕๖๒๖. คณะกรรมการการเลือกตั้ง 
: จึงประกาศให้ทราบโดยทั่วกัน ดังนี้ 
 ๑. ราษฎรทั่วราชอาณาจักร ณ วันที่ ๓๑ ธันวาคม พ.ศ. ๒๕๖๒๕ มีจํานวน 
. %6ฒ.ฒ๐%.๔๘๑ คน 
 ๒. จํานวนราษฎรโดยเฉลี่ย ๑๒๒,ซอ๒ คน ต่อสมาชิกสภาผู้แทนราษฎรหนึ่งคน 
: ๓ จํานวนสมาชิกสภาผู้แทนราษฎรและเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัด 
: จะพึงมีและจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| | | | | | : และตําบลสี่คลอง) | 
| | | | | | : ๒. อําเภอท่าวุ้ง | 
| | | | | |  ลา อําเภอบ้านหนื่ | 
| | | | | : ๕๔  | ๑. อําเภอโคกสําโรง | 
| | | | | |  (ยกเว็นตําบลห้วยโป๋ง | 
| | | | | | : และตําบลหลุมข้าว) | 
| | | | | |  ไ๒. อําเภอหนองม่วง | 
| | | | | |  ๓. อําเภอสระโบสถํ | 
| | | | | | : ๘. อําเภอโคกเจริญ | 
| | | | | : ๕  | ๑. อําเภอชัยบาดาล | 
| | | | | |  ไ๒. อําเภอท่าหลวง | 
| | | | | |  ด๓. อําเภอลําสนธิ | 
| --- | --- | --- | --- | --- | --- |
|  ๕๒  | สุพรรณบุรี 	 	| ๕ 	 | ๕  | ๑  | อําเภอเมืองสุพรรณบุรี | 
| | | | | : ๒  | ๑. อําเภอบางปลาม้า | 
| | | | | | : ๒. อําเภอสองทพี่บ้อง | 
| | | | | | : (เฉพาะเทศบาลเมืองสองพี่น้อง | 
| | | | | |  ตําบลบางตาเถร | 

 หน้า ดา6 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลบางเลน | 
| | | | | | : ตําบลศรีสําราญ | 
| | | | | |  ตําบลดอนมะนาว | 
| | | | | | : ตําบลบ้านกุ่ม | 
| | | | | | : ตําบลหัวโพธิ์ | 
| | | | | |  ตําบลเนินพระปรางค์ | 
| | | | | |  ตําบลบ๊านช้าง | 
| | | | | |  ตําบลบางตะเคียน | 
| | | | | |  ตําบลบางพลับ | 
| | | | | |  และตําบลต้นตาล) | 
| | | | |  ๓  | ๑. อําเภออู่ทอง | 
| | | | | |  ๒. อําเภอสองที่น้อง | 
| | | | | | : (เฉพาะเทศบาลตําบลท | 
| | | | | | : ตําบลทุ่งคอก | 
| | | | | |  ตําบลหนองบ่อ | 
| | | | | | : และตําบลบ่อสุพรรณ) | 
| | | | | : ๕๔  | ๑. อําเภอด่านช้าง | 
| | | | | |  ไ๒. อําเภอเดิมบางนางบวช | 
| | | | | | : ๑. อําเภอหนองหญ้าไซ | 
| | | | | |  (เฉพาะตําบลแจงงาม | 
| | | | | |  ตําบลหนองขาม | 
| | | | | |  ตําบลทัพหลวง | 
| | | | | | : และตําบลหนองโพธิ์) | 
| | | | | : ๕  | ๑. อําเภอศรีประจันต์ | 
| | | | | | : ๒. อําเภอสามชุก | 
| | | | | |  ณ๓. อําเภอดอนเจดีย์ | 
| | | | | | : ๔. อําเภอหนองหญ้าไซ | 
| | | | | | ' (เฉพาะเทศบาล | 
| | | | | | : ตําบลหนองหญ้าไซ | 
| | | | | | : ตําบลหนองหญ้าไซ | 
| | | | | |  และตําบลหนองราชวัตร) | 

 หน้า ๘๔๐ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| : ๕๓  | กาฬสินธุ์ 	 	| ๒ 	 | ๒  | ๑  | ๑. อําเภอเมืองกาฬสินธุ์ | 
| | | | | |  ๒. อําเภอสมเด็จ | 
| | | | | |  (เฉพาะตําบลหนองแวง) | 
| | | | | |  ด๓. อําเภอนามน | 
| | | | | |  (เฉพาะตําบลยอดแก่ง) | 
| | | | | : ๒  | ๑. อําเภอยางตลาด | 
| | | | | |  ๒. อําเภอฆ้องชัย | 
| | | | |  ๓  | ๑. อําเภอหนองกุงศรี | 
| | | | | |  ๒. อําเภอห้วยเม็ก | 
| | | | | |  ๓. อําเภอท่าคันโท | 
| | | | | : ๔.  | ๑. อําเภอสมเด็จ | 
| | | | | |  (ยกเว็นตําบลหนองแวง) | 
| | | | | |  ๒. อําเภอสหัสขันธ์ | 
| | | | | |  ด๓. อําเภอสามชัย | 
| | | | | |  ๔. อําเภอคําม่วง | 
| | | | |  ๕  | ๑ อําเภอห้วยผึ้ง | 
| | | | | |  ไ๒. อําเภอนามน | 
| | | | | |  (ยกเว็นตําบลยอดแกง) | 
| | | | | |  ด๓. อําเภอดอนจาน | 
| | | | | |  ๔. อําเภอร่องคํา | 
| | | | | |  ๕. อําเภอกมลาไสย | 
| | | | | : ๒  | ๑. อําเภอกุฉินารายณ์ | 
| | | | | |  ไ๒. อําเภอเขาวง | 
| | | | | |  ด๓. อําเภอนาค | 
| --- | --- | --- | --- | --- | --- |
| : ๕๔  | นครปฐม 	 	| ๒ 	 | ๒  | ๑  | ๑ อําเภอเมืองนครปฐม | 
| | | | | |  (เอพาะตําบลหนองดินแดง | 
| | | | | |  ตําบลสระกะเที่ยม | 
| | | | | |  ตําบลสวนป้าน | 
| | | | | |  ตําบลวังเย็น | 
| | | | | |  ตําบลพระประโทน | 

 หน้า ๔๑ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลบางแข่ม | 
| | | | | |  ตําบลดอนยายหอม | 
| | | | | |  ตําบลสามควายเผือก | 
| | | | | |  ตําบลธรรมศาลา | 
| | | | | |  และตําบลถนนขาด) | 
| | | | | |  ไ๒. อําเภอสามพราน | 
| | | | | |  (เฉพาะตําบลตลาดจินดา | 
| | | | | |  ตําบลคลองจินดา | 
| | | | | |  ตําบลบางขช้าง | 
| | | | | |  ตําบลคลองใหม่ | 
| | | | | |  ตําบลท่าตลาด | 
| | | | | |  และตําบลหอมเกร็ด) | 
| | | | |  ๒  | อําเภอเมืองนครปฐม | 
| | | | | | : (เฉพาะตําบลทุ่งน้อย | 
| | | | | |  ตําบลสนามจันทร์ | 
| | | | | | : ตําบลนครปฐม | 
| | | | | | : ตําบลวังตะก | 
| | | | | |  ตําบลหนองปากโลง | 
| | | | | | : ตําบลโพรงมะเดื่อ | 
| | | | | |  ตําบลล้ำพยา | 
| | | | | |  ตําบลห้วยจรเข้ | 
| | | | | |  ตําบลบ๊านยาง | 
| | | | | |  ตําบลบ่อพลับ | 
| | | | | | : และตําบลพระปฐมเจดีย์) | 
| | | | |  ๓  | ๑. อําเภอเมืองนครปฐม | 
| | | | | |  (เฉพาะตําบลทัพหลวง | 
| | | | | |  ตําบลตาก้อง | 
| | | | | | : ตําบลหนองงูเหลือม | 
| | | | | |  และตําบลมาบแค) | 
| | | | | |  ไ๒. อําเภอกําแพงแสน | 
| | | | | |  (เฉพาะตําบลกระตืบ | 

 หน้า ๔ไ๓ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : ตําบลทุ่งลูกนก | 
| | | | | | : ตําบลทุ่งกระพังโหม่ | 
| | | | | | : ตําบลทุ่งบัว | 
| | | | | |  ตําบลห้วยขวาง | 
| | | | | | : ตําบลทุ่งขวาง | 
| | | | | |  ตําบลห้วยหมอนทอง | 
| | | | | |  ตําบลกําแพงแสน | 
| | | | | | : ตําบลรางพิกุล | 
| | | | | | : ตําบลหนองกระทุ่ม | 
| | | | | |   ๑20 ซ่. ณ | 
| | | | | |  ตําบลวังน้ำเขี่ยว | 
| | | | | |  ตําบลดอนข่อย | 
| | | | | |  และตําบลสระสี่มุม) | 
| | | | |  ๔  | ๑. อําเภอดอนตูม | 
| | | | | |  ไ๒. อําเภอบางเลน | 
| | | | | |  ด๓. อําเภอกําแพงแสน | 
| | | | | |  (ยกเว็นตําบลกระตีบ | 
| | | | | | : ตําบลทุ่งลูกนก | 
| | | | | | : ตําบลทุ่งกระพังโหม่ | 
| | | | | | : ตําบลทุ่งบัว | 
| | | | | |  ตําบลห้วยขวาง | 
| | | | | | : ตําบลทุ่งขวาง | 
| | | | | |  ตําบลห้วยหมอนทอง | 
| | | | | |  ตําบลกําแพงแสน | 
| | | | | | : ตําบลรางพิกุล | 
| | | | | | : ตําบลหนองกระทุ่ม | 
| | | | | |   ๑20 ซ่. ณ | 
| | | | | |  ตําบลวิงน้ำเขี่ยว | 
| | | | | |  ตําบลดอนข่อย | 
| | | | | |  และตําบลสระสี่มุม) | 
| | | | | : ๕  | ๑. อําเภอนครชัยศรี | 
| | | | | | : ๒. อําเภอพุทธมณฑล | 

 หน้า (๔๓ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : 9  | อําเภอสามพราน | 
| | | | | |  (ยกเว็นตําบลตลาดจินดา | 
| | | | | |  ตําบลคลองจินดา | 
| | | | | |  ตําบลบางขช้าง | 
| | | | | |  ตําบลคลองใหม่ | 
| | | | | |  ตําบลท่าตลาด | 
| | | | | |  และตําบลหอมเกร็ด) | 
| --- | --- | --- | --- | --- | --- |
| : ๕๕  | นครสวรรค์ 	 	| ๒ 	 | ๒  | ๑  | อําเภอเมืองนครสวรรค์ | 
| | | | | |  (เฉพาะตําบลบ้านมะเกลือ | 
| | | | | |  ตําบลบางพระหลวง | 
| | | | | |  ตําบลบางม่วง | 
| | | | | |  ตําบลวัดไทรย์ | 
| | | | | |  ตําบลบึงเสนาท | 
| | | | | |  ตําบลเกรียงไกร่ | 
| | | | | | : ตําบลแควใหญ่ | 
| | | | | |  ตําบลปากน้ำโห | 
| | | | | |  ตําบลนครสวรรค์ตก | 
| | | | | |  ตําบลนครสวรรค์ออก | 
| | | | | | : ตําบลตะเคียนเลื่อน | 
| | | | | |  และตําบลกลางแดด) | 
| | | | | : ๒  | ๑. อําเภอเมืองนครสวรรค์ | 
| | | | | |  (เฉพาะตําบลบ้านแก่ง | 
| | | | | |  ตําบลพระนอน | 
| | | | | |  ตําบลหนองกรูด | 
| | | | | |  ตําบลหนองกระโดน | 
| | | | | |  และตําบลหนองปลิ่ง) | 
| | | | | | : ๒. อําเภอพยุหะคิรี | 
